Location,Date of Listing,No. of Bedrooms,No. of Bathrooms,Area,Parking Availability,Furnishing Status,Apartment Name,Current Price
"2 Mins From Upcoming Sompura Metro Station, Sarjapur Road, Sarjapur Road, Bangalore","2.5, 3 BHK Apartments",2.5 BHK,No Bathrooms,1634 sq.ft,Children's Play Area,No Furnishing Info,Serene Heights,₹ 1.31 Cr
"Bommasandra, South Bangalore, South Bangalore, Bande Nalla Sandra","2, 3 BHK Apartments",2 BHK,No Bathrooms,1096 sq.ft,Children's Play Area,No Furnishing Info,Ma Sarada Upavan Phase II,₹ 76.71 L
"Cheemasandra, Bidarahalli Hobli, Budigere Cross, Old Madras Road, Bangalore","Studio, 1, 2, 2.5, 3 BHK Studio Apartment,Apartments",Studio,No Bathrooms,468 sq.ft,Children's Play Area,No Furnishing Info,Sattva Songbird,₹ 67.4 L
"Hegganahalli, Nagamangala, Devanahalli, North Bangalore, Manchappanahosahalli","1, 2, 2.5, 3 BHK Apartments",1 BHK,No Bathrooms,628 sq.ft,Cricket Pitch,No Furnishing Info,Embassy Verde,₹ 53.43 L
"Sarjapur Road, Carmelaram, Bangalore East , Bangalore","2, 3 BHK Apartments",2 BHK,No Bathrooms,1290 sq.ft,Children's Play Area,No Furnishing Info,Inspira Infinity,₹ 1.27 Cr
"Just 10 Minutes Drive From Electronic City, Bangalore","2, 3 BHK Apartments",2 BHK,No Bathrooms,1204 sq.ft,Children's Play Area,No Furnishing Info,Signature Heights,₹ 93.31 L
"Sy.No14,158 & 152(P) , Pattandur Agrahara Village, K.R.Puram Hobli, Bangalore East , Bangalore","3, 4 BHK Apartments",3 BHK,No Bathrooms,1635 sq.ft,Children's Play Area,No Furnishing Info,Sumadhura Capitol Residences,₹ 2.29 Cr
"Yelahanka Extension, North Bangalore, Bangalore",4 BHK Villa,4 BHK,No Bathrooms,2600 sq.ft,Waiting Lounge,No Furnishing Info,Konig North County,₹ 2.46 Cr
"Yelahanka New Town, Yelankaha Rail Wheel Factory, North Bangalore, Bangalore","2, 3, 4 BHK Apartments",2 BHK,No Bathrooms,1290 sq.ft,Children's Play Area,No Furnishing Info,Aryan 1 Celeste,₹ 1.16 Cr
"Rajanukunte, Hesaraghatta Hobli, Yelahanka, Dodaballapura, North Bangalore, Bangalore","Studio, 1, 2, 3 BHK Apartment,Studio Apartments",Studio,No Bathrooms,424 sq.ft,Cricket Pitch,No Furnishing Info,Sattva Lumina,₹ 45.16 L
"15 Min Electronic City Toll, Chandapura Marsur Main Road, South Bangalore, Bangalore","2, 3 BHK Apartments",2 BHK,No Bathrooms,1093 sq.ft,Children's Play Area,No Furnishing Info,Global Edifice Legacy,₹ 55.0 L
"Off Mysore Road, Near Rajarajeshwari Dental College, Kumbalgudu, Mysore-Bangalore Road, Bangalore","2, 3 BHK Apartments",2 BHK,No Bathrooms,980 sq.ft,Internet / Wi-Fi,No Furnishing Info,Olympia,₹ 77.14 L
"JP Nagar 8th Phase, Anjanapura Township, Bannerghatta Road, Close to Tamara Wedding Hall, South Bangalore, South Bangalore, Bangalore","3, 4 BHK Duplex,Triplexes",3 BHK Duplex,No Bathrooms,3083 sq.ft,Children's Play Area,No Furnishing Info,Anand Somu Aarush,₹ 3.73 Cr
"Sy.No.61, Hennagara Hosahalli Village, Anekal City, South Bangalore, Bangalore",Residential Plots,Residential Plot,No Bathrooms,1200 sq.ft,Children's Play Area,No Furnishing Info,Grand Icon 3,₹ 74.09 L
"Bhartiya City, North Bangalore, Bangalore","2, 2.5, 3, 3.5, 4 BHK Apartments",2 BHK,No Bathrooms,1090 sq.ft,Children's Play Area,No Furnishing Info,Nikoo Homes V,₹ 1.2 Cr
"Soukya Road, WhiteField, Bangalore East , Bangalore","2, 3 BHK Apartments",2 BHK,No Bathrooms,986 sq.ft,Amphitheater,No Furnishing Info,Provident Botanico,₹ 88.9 L
"IVC Road,Yelahanka, North Bangalore, Bangalore",3 BHK Villa,3 BHK,No Bathrooms,1900 sq.ft,Children's Play Area,No Furnishing Info,Provident Deansgate,₹ 2.55 Cr
"Dandupalya Village, Hoskote, Bangalore East , Bangalore","2, 2.5, 3 BHK Apartments",2 BHK,No Bathrooms,1135 sq.ft,Waiting Lounge,No Furnishing Info,Sanjeevini Aarna,₹ 75.0 L
"Near Mysore Road, Nyce Juction, Kumbalgodu, Mysore-Bangalore Road, Bangalore","2, 3 BHK Apartments",2 BHK,No Bathrooms,883 sq.ft,Cricket Pitch,No Furnishing Info,PROVIDENT SUNWORTH CITY,₹ 62.99 L
"DLF New Town, Akshaya Nagar, Off Bannerghatta Road, Begur, South Bangalore, Bangalore","2, 2.5, 3, 3.5 BHK Apartments",2 BHK,No Bathrooms,1497 sq.ft,Amphitheater,No Furnishing Info,Sona Vistaas,₹ 1.46 Cr
"Yelahanka New Town , Vidyaranyapura, Clsoe Proximity to Mall of Asia, North Bangalore, Bangalore","2, 3 BHK Apartments",2 BHK,No Bathrooms,988 sq.ft,Cricket Pitch,No Furnishing Info,Concorde Antares,₹ 84.57 L
"Electronic City Phase 2, South Bangalore, Doddanagamangala","1, 2, 3 BHK Apartments",1 BHK,No Bathrooms,595 sq.ft,Cricket Pitch,No Furnishing Info,Ajmera Nucleus,₹ 63.4 L
"Opp Muneswara Swami Temple Chikkavaderapura, Dommasandra, Bangalore East , Thigala Chowdadenahalli","3, 4 BHK Apartments",3 BHK,No Bathrooms,1424 sq.ft,Children's Play Area,No Furnishing Info,Brigade Sanctuary,₹ 1.6 Cr
"Rayasandra Opp Lake, South Bangalore, Sriramapura",Residential Plots,Residential Plot,No Bathrooms,746 sq.ft,Children's Play Area,No Furnishing Info,Reliaable The Downtown Phase 1,₹ 89.49 L
"Sy No.26/1,2 of Seethanayakanahalli Village, Jigani, South Bangalore, Haragadde",Residential Plots,Residential Plot,No Bathrooms,1200 sq.ft,Children's Play Area,No Furnishing Info,Profound Lakeshore,₹ 60.0 L
"Kithiganur Village, KR Puram, Bangalore East , Kithiganur","2, 3 BHK Apartments",2 BHK,No Bathrooms,1200 sq.ft,Children's Play Area,No Furnishing Info,LVS Paradise,₹ 74.29 L
"Thanisandra, North Bangalore, Bangalore","2, 3, 4 BHK Apartments",2 BHK,No Bathrooms,1285 sq.ft,Amphitheater,No Furnishing Info,Ranka Ankura,₹ 1.26 Cr
"Gramantra Village, Kasaba Hobli, Anekal City, South Bangalore, Anekal Rural",4 BHK Villa,4 BHK,No Bathrooms,2625 sq.ft,Solid Waste Management And Disposal,No Furnishing Info,Breeze Park,₹ 1.66 Cr
"Katha No 643, Sy No 143, Byrathi, Bidarahalli Hobli, Kannuru On Thanisandra Main Road, North Bangalore, Chikkagubbi",4 BHK Villa,4 BHK,No Bathrooms,3248 sq.ft,Reading Lounge,No Furnishing Info,Sattva La Vita,₹ 5.67 Cr
"Whitefield Hope Farm Junction, Bangalore East , Bangalore","4, 5 BHK Villas",4 BHK,No Bathrooms,2688 sq.ft,Natural Pond,No Furnishing Info,DSR Elixir,₹ 2.34 Cr
"Geddalahalli, Off Hennur-Bagalur Main Road / New Airport Road, Near Blessing Garden Layout, Byrathi, North Bangalore, Bangalore","2, 3 BHK Apartments",2 BHK,No Bathrooms,1060 sq.ft,Letter Box,No Furnishing Info,Serene Gardens,₹ 92.75 L
"Jinnagara, Hoskote, Bangalore East , Bangalore",Residential Plots,Residential Plot,No Bathrooms,1500 sq.ft,24X7 Water Supply,No Furnishing Info,JR Eastfields,₹ 78.27 L
"Whitefield, Bangalore East , Bangalore","3, 4 BHK Apartments",3 BHK,No Bathrooms,1690 sq.ft,Waiting Lounge,No Furnishing Info,Keya Around The Life,₹ 1.85 Cr
"Devanahalli, Bangalore",Residential Plots,Residential Plot,No Bathrooms,2325 sq.ft,Cricket Pitch,No Furnishing Info,Nitesh Long Island,₹ 1.28 Cr
"Survey No. 149 & 150, Begur Hobli, South Bangalore, Bangalore",3 BHK Apartment,3 BHK,No Bathrooms,1505 sq.ft,Volleyball Court,No Furnishing Info,CANVAS & COVE,₹ 1.68 Cr
"Whitefield Main Road, Sathya Sai Layout, Whitefield, Bangalore East , Bangalore",4 BHK Apartment,4 BHK,No Bathrooms,3044 sq.ft,Children's Play Area,No Furnishing Info,ASSETZ 66 & SHIBUI,₹ 4.28 Cr
"KIADB Hardware & IT Park, Near Shell Office, Devanahalli, North Bangalore, Bangalore","3, 4 BHK Apartments",3 BHK,No Bathrooms,1670 sq.ft,Amphitheater,No Furnishing Info,SORA & SAKI,₹ 1.78 Cr
"Whitefield, Bangalore East , Bangalore","2, 3 BHK Apartments",2 BHK,No Bathrooms,1025 sq.ft,Partial Power Backup,No Furnishing Info,Bold Aspire,₹ 66.61 L
"Hope Farm, Whitefield, Bangalore East , Bangalore","2.5, 3 BHK Apartments",2.5 BHK,No Bathrooms,1191 sq.ft,Waiting Lounge,No Furnishing Info,SBR One Residence,₹ 1.69 Cr
"Jaynagar 1st Block, Mountain Road, Jayanagar, South Bangalore, Bangalore",3 BHK Apartment,3 BHK,No Bathrooms,2150 sq.ft,Lift(s),No Furnishing Info,Unity By The Hills,₹ 2.52 Cr
"Sy No 6/7, Kasavanahalli, Bangalore East , Bangalore",2 BHK Apartment,2 BHK,No Bathrooms,1255 sq.ft,Waiting Lounge,No Furnishing Info,Sentient Eden,₹ 1.42 Cr
"Vidya Nagar Cross, Near Venkateshwara Eng. College, Yelahanka, North Bangalore, Bangalore",Residential Plots,Residential Plot,No Bathrooms,1200 sq.ft,24X7 Water Supply,No Furnishing Info,Sai Prakruthi Nivasaa,₹ 78.0 L
"Bannerghatta Main Road, South Bangalore, Bangalore",4 BHK Villa,4 BHK,No Bathrooms,2800 sq.ft,Children's Play Area,No Furnishing Info,Dwara Orville,₹ 1.92 Cr
"SY.No.73/9, 320 Balagere, Varthur Hobli, Bangalore East , Bangalore",3 BHK Apartment,3 BHK,No Bathrooms,1385 sq.ft,Gazebo,No Furnishing Info,Udbhav Gokulam,₹ 1.14 Cr
"Gunjur, Opposite to Gunjur Club, Varthur Hobli, Bangalore East , Bangalore","2, 3 BHK Apartments",2 BHK,No Bathrooms,1120 sq.ft,Children's Play Area,No Furnishing Info,Mathapathi Grand Field,₹ 1.27 Cr
"Neotown 100 Feet Road,Ecity Phase 1, South Bangalore, Bangalore","2, 3, 3.5 BHK Apartment,Duplexes",2 BHK,No Bathrooms,1188 sq.ft,Tennis Court,No Furnishing Info,Keya The Lake Terraes,₹ 1.05 Cr
"J.P Nagar, South Bangalore, Bangalore","3, 3.5, 4 BHK Apartments",3 BHK,No Bathrooms,2467 sq.ft,Reflexology Park,No Furnishing Info,Navins Antheia Poetry,₹ 4.23 Cr
"Off Maysore Road, Ramohalli, Bangalore West , Bangalore",Residential Plots,Residential Plot,No Bathrooms,1200 sq.ft,Children's Play Area,No Furnishing Info,Arohana Serenity,₹ 64.78 L
"Jakkur Lake, Nehru Nagar, Near Jakkur, North Bangalore, Bangalore","4, 5 BHK Villaments",4 BHK,No Bathrooms,3300 sq.ft,Waiting Lounge,No Furnishing Info,Keya Life By The Lake,₹ 3.86 Cr
"Begur, South Bangalore, Bangalore","2, 3 BHK Apartments",2 BHK,No Bathrooms,1277 sq.ft,Amphitheater,No Furnishing Info,CasaGrand Amor,₹ 90.0 L
"Panathur Road, Marathahalli, Varthur, Bangalore East , Bangalore","2, 3 BHK Apartments",2 BHK,No Bathrooms,1100 sq.ft,Waiting Lounge,No Furnishing Info,ATZ Areva,₹ 1.1 Cr
"Rachenahalli, Thanisandra, North Bangalore, Bangalore","3, 4 BHK Apartments",3 BHK,No Bathrooms,1500 sq.ft,Children's Play Area,No Furnishing Info,TVS Isle Of Trees,₹ 1.79 Cr
"Devanahalli Airport Road, Yelahanka, North Bangalore, Bangalore","2, 3 BHK Apartments",2 BHK,No Bathrooms,1157 sq.ft,Amphitheater,No Furnishing Info,Axis Oaklyn,₹ 98.15 L
"Sarjapura - Whitefield Main Road, Bangalore East , Bangalore","2, 3 BHK Apartments",2 BHK,No Bathrooms,1345 sq.ft,Waiting Lounge,No Furnishing Info,Abhee Celestial City,₹ 1.36 Cr
"Chikkakannalli, South Bangalore, Bangalore","Studio, 2, 3, 3.5 BHK Apartment,Studio Apartments",Studio,No Bathrooms,464 sq.ft,Amphitheater,No Furnishing Info,Godrej Lakeside Orchard,₹ 1.24 Cr
"Akkalenahalli- Mallenahalli Village, Kasaba Hobli, Devanahalli, North Bangalore, Bangalore","2, 3 BHK Apartments",2 BHK,No Bathrooms,746 sq.ft,Children's Play Area,No Furnishing Info,Birla Trimaya Phase I,₹ 99.03 L
"Yeshwantpur, Tumkur Road, Bangalore","3, 4 BHK Apartments",3 BHK,No Bathrooms,2200 sq.ft,Children's Play Area,No Furnishing Info,Godrej Yeshwanthpur,₹ 4.27 Cr
"Yelahanka, North Bangalore, Bangalore","2, 3 BHK Apartments",2 BHK,No Bathrooms,1085 sq.ft,Children's Play Area,No Furnishing Info,Shriram Codename Smash Hit,₹ 78.8 L
"KIADB Aerospace Park, Bagalur, North Bangalore, Bangalore","2, 3 BHK Apartments",2 BHK,No Bathrooms,998 sq.ft,Amphitheater,No Furnishing Info,Godrej Ananda Phase III,₹ 83.12 L
"Chikkagubbi, Chikkagubbi","2, 2.5, 3 BHK Apartments",2 BHK,No Bathrooms,934 sq.ft,Children's Play Area,No Furnishing Info,DNR Parklink Phase 2,₹ 1.37 Cr
